2025-07-04 11:58:58.554 [http-nio-8080-exec-1] ERROR d.s.s.a.s.SimpliXTokenAuthenticationFilter [TraceId: N/A] - Authentication failed
org.springframework.security.core.userdetails.UsernameNotFoundException: admin
	at dev.simplecore.simplix.demo.permission.CustomUserDetailsService.lambda$loadUserByUsername$0(CustomUserDetailsService.java:38)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at dev.simplecore.simplix.demo.permission.CustomUserDetailsService.loadUserByUsername(CustomUserDetailsService.java:38)
	at dev.simplecore.simplix.demo.permission.CustomUserDetailsService.loadUserByUsername(CustomUserDetailsService.java:20)
	at dev.simplecore.simplix.demo.permission.CustomUserDetailsService$$FastClassBySpringCGLIB$$86e86573.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
	at dev.simplecore.simplix.demo.permission.CustomUserDetailsService$$EnhancerBySpringCGLIB$$523dc9e7.loadUserByUsername(<generated>)
	at dev.simplecore.simplix.auth.security.SimpliXTokenAuthenticationFilter.doFilterInternal(SimpliXTokenAuthenticationFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:346)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
